src/test/resources/InputData/Case1, src/test/resources/OutputData/Case1
src/test/resources/InputData/Case2, src/test/resources/OutputData/Case2
src/test/resources/InputData/Case3, src/test/resources/OutputData/Case3
src/test/resources/InputData/Case4, src/test/resources/OutputData/Case4
src/test/resources/InputData/Case5, src/test/resources/OutputData/Case5
src/test/resources/InputData/Case6, src/test/resources/OutputData/Case6
src/test/resources/InputData/Case7, src/test/resources/OutputData/Case7
src/test/resources/InputData/Case8, src/test/resources/OutputData/Case8
src/test/resources/InputData/Case9, src/test/resources/OutputData/Case9
src/test/resources/InputData/Case10, src/test/resources/OutputData/Case10
src/test/resources/InputData/Case11, src/test/resources/OutputData/Case11
src/test/resources/InputData/Case12, src/test/resources/OutputData/Case12
